order_id,customer_id,product_name,category,price,quantity,order_date
1,263,Shampoo,Health,37.85,2,2025-05-29
2,135,Shampoo,Health,30.75,1,2025-05-04
3,123,Cat Toy,Pets,26.75,1,2025-07-11
4,150,Perfume,Beauty,13.36,5,2025-06-05
5,101,Bird Seed,Pets,18.99,2,2025-05-28
6,295,Phone Charger,Electronics,7.36,1,2025-06-15
7,188,Foundation,Beauty,40.94,4,2025-07-08
8,131,Dish Soap,Home,28.95,5,2025-06-16
9,247,Dog Food,Pets,5.15,2,2025-06-07
10,120,Dog Food,Pets,20.87,4,2025-07-21
11,193,Pet Shampoo,Pets,19.7,3,2025-07-29
12,274,Toothpaste,Health,28.1,2,2025-05-21
13,218,Trash Bags,Home,49.51,5,2025-05-29
14,275,Phone Charger,Electronics,13.77,1,2025-06-10
15,202,Phone Charger,Electronics,12.92,5,2025-06-10
16,154,Laundry Detergent,Home,44.58,4,2025-05-19
17,167,Cat Toy,Pets,38.01,5,2025-06-03
18,291,Perfume,Beauty,45.2,4,2025-06-16
19,156,Bird Seed,Pets,7.27,1,2025-05-15
20,139,Bird Seed,Pets,31.03,4,2025-06-18
21,252,Trash Bags,Home,48.64,1,2025-07-27
22,284,Multivitamins,Health,39.12,3,2025-05-15
23,175,Paper Towels,Home,24.33,3,2025-07-04
24,295,Dog Food,Pets,43.91,3,2025-07-21
25,229,Lip Balm,Beauty,10.18,2,2025-07-09
26,299,Face Cream,Beauty,31.15,4,2025-05-03
27,128,USB Cable,Electronics,14.25,2,2025-07-12
28,120,Hand Sanitizer,Health,41.35,5,2025-05-17
29,132,Paper Towels,Home,15.46,5,2025-06-24
30,154,Lip Balm,Beauty,36.51,4,2025-07-25
31,266,Laptop Stand,Electronics,45.28,4,2025-05-16
32,163,Dog Food,Pets,18.89,5,2025-07-10
33,158,Lip Balm,Beauty,3.34,1,2025-05-30
34,117,Multivitamins,Health,6.33,2,2025-06-05
35,271,Paper Towels,Home,28.34,5,2025-07-13
36,221,Bird Seed,Pets,40.95,2,2025-05-13
37,124,Trash Bags,Home,22.91,4,2025-05-07
38,272,Shampoo,Health,21.92,3,2025-05-14
39,163,Cat Toy,Pets,28.21,2,2025-06-24
40,146,Laptop Stand,Electronics,14.74,1,2025-06-26
41,240,Shampoo,Health,33.65,5,2025-05-02
42,123,Cat Toy,Pets,22.1,4,2025-05-28
43,202,Toothpaste,Health,20.81,4,2025-06-03
44,300,Trash Bags,Home,22.88,5,2025-07-24
45,283,Paper Towels,Home,11.93,2,2025-05-08
46,248,Face Cream,Beauty,38.15,1,2025-05-07
47,249,Paper Towels,Home,5.67,5,2025-05-11
48,147,Shampoo,Health,34.73,2,2025-06-21
49,130,Lip Balm,Beauty,30.21,1,2025-07-19
50,120,Trash Bags,Home,46.93,2,2025-07-25
51,283,Bluetooth Speaker,Electronics,15.48,2,2025-07-25
52,265,Laptop Stand,Electronics,17.86,1,2025-05-02
53,217,Face Cream,Beauty,6.44,2,2025-07-04
54,167,Pet Shampoo,Pets,44.4,2,2025-06-17
55,172,Bird Seed,Pets,42.19,3,2025-07-18
56,267,Face Cream,Beauty,34.39,5,2025-06-08
57,269,Toothpaste,Health,15.43,1,2025-07-10
58,139,USB Cable,Electronics,31.43,3,2025-05-27
59,275,Laptop Stand,Electronics,14.8,1,2025-05-12
60,262,Trash Bags,Home,5.07,3,2025-05-17
61,263,Bluetooth Speaker,Electronics,37.84,5,2025-07-30
62,209,Face Cream,Beauty,8.26,2,2025-07-09
63,109,Bluetooth Speaker,Electronics,23.2,1,2025-06-09
64,193,Multivitamins,Health,12.87,2,2025-07-25
65,126,Laptop Stand,Electronics,48.77,2,2025-05-31
66,141,Bird Seed,Pets,4.16,3,2025-06-22
67,271,Pet Shampoo,Pets,10.48,1,2025-06-18
68,109,Paper Towels,Home,12.38,4,2025-06-14
69,178,Cat Toy,Pets,4.11,2,2025-06-21
70,184,Phone Charger,Electronics,48.44,3,2025-06-14
71,264,Perfume,Beauty,34.94,5,2025-06-12
72,107,Multivitamins,Health,11.39,3,2025-05-05
73,127,Perfume,Beauty,19.25,3,2025-06-25
74,255,Face Cream,Beauty,21.1,5,2025-05-25
75,165,Hand Sanitizer,Health,3.08,5,2025-07-27
76,284,Pet Shampoo,Pets,23.27,3,2025-07-19
77,180,Multivitamins,Health,26.83,4,2025-06-11
78,203,Bluetooth Speaker,Electronics,12.02,4,2025-07-26
79,291,Pet Shampoo,Pets,22.09,1,2025-06-08
80,173,Bird Seed,Pets,39.93,5,2025-07-23
81,182,Laundry Detergent,Home,23.78,2,2025-07-05
82,221,Dog Food,Pets,16.34,5,2025-06-12
83,123,Pet Shampoo,Pets,13.56,2,2025-05-19
84,106,Toothpaste,Health,49.24,5,2025-05-10
85,216,Paper Towels,Home,36.76,4,2025-07-03
86,202,Cat Toy,Pets,33.83,1,2025-05-14
87,299,Paper Towels,Home,11.27,5,2025-06-29
88,112,Lip Balm,Beauty,46.12,1,2025-06-28
